<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-06-06"><Cube currency="USD" rate="1.0726"/><Cube currency="JPY" rate="140.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.715"/><Cube currency="DKK" rate="7.439"/><Cube currency="GBP" rate="0.85415"/><Cube currency="HUF" rate="388.05"/><Cube currency="PLN" rate="4.5808"/><Cube currency="RON" rate="4.9424"/><Cube currency="SEK" rate="10.452"/><Cube currency="CHF" rate="1.032"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.0853"/><Cube currency="HRK" rate="7.5222"/><Cube currency="TRY" rate="17.796"/><Cube currency="AUD" rate="1.4842"/><Cube currency="BRL" rate="5.0986"/><Cube currency="CAD" rate="1.3463"/><Cube currency="CNY" rate="7.1223"/><Cube currency="HKD" rate="8.4154"/><Cube currency="IDR" rate="15464.73"/><Cube currency="ILS" rate="3.5697"/><Cube currency="INR" rate="83.245"/><Cube currency="KRW" rate="1341.13"/><Cube currency="MXN" rate="20.9078"/><Cube currency="MYR" rate="4.7076"/><Cube currency="NZD" rate="1.6428"/><Cube currency="PHP" rate="56.67"/><Cube currency="SGD" rate="1.4732"/><Cube currency="THB" rate="36.774"/><Cube currency="ZAR" rate="16.4142"/></Cube>
<Cube time="2022-04-21"><Cube currency="USD" rate="1.0887"/><Cube currency="JPY" rate="139.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.38"/><Cube currency="DKK" rate="7.4403"/><Cube currency="GBP" rate="0.83523"/><Cube currency="HUF" rate="370.6"/><Cube currency="PLN" rate="4.63"/><Cube currency="RON" rate="4.945"/><Cube currency="SEK" rate="10.2553"/><Cube currency="CHF" rate="1.0335"/><Cube currency="ISK" rate="139"/><Cube currency="NOK" rate="9.5788"/><Cube currency="HRK" rate="7.5635"/><Cube currency="TRY" rate="15.9983"/><Cube currency="AUD" rate="1.4653"/><Cube currency="BRL" rate="5.0324"/><Cube currency="CAD" rate="1.36"/><Cube currency="CNY" rate="7.0228"/><Cube currency="HKD" rate="8.5406"/><Cube currency="IDR" rate="15624.02"/><Cube currency="ILS" rate="3.5153"/><Cube currency="INR" rate="82.965"/><Cube currency="KRW" rate="1348.33"/><Cube currency="MXN" rate="21.8836"/><Cube currency="MYR" rate="4.6716"/><Cube currency="NZD" rate="1.6053"/><Cube currency="PHP" rate="57.081"/><Cube currency="SGD" rate="1.482"/><Cube currency="THB" rate="36.891"/><Cube currency="ZAR" rate="16.5996"/></Cube>
<Cube time="2022-04-20"><Cube currency="USD" rate="1.083"/><Cube currency="JPY" rate="138.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.409"/><Cube currency="DKK" rate="7.4405"/><Cube currency="GBP" rate="0.82965"/><Cube currency="HUF" rate="371.36"/><Cube currency="PLN" rate="4.6338"/><Cube currency="RON" rate="4.9436"/><Cube currency="SEK" rate="10.23"/><Cube currency="CHF" rate="1.0254"/><Cube currency="ISK" rate="139.2"/><Cube currency="NOK" rate="9.5443"/><Cube currency="HRK" rate="7.561"/><Cube currency="TRY" rate="15.8892"/><Cube currency="AUD" rate="1.4581"/><Cube currency="BRL" rate="5.0481"/><Cube currency="CAD" rate="1.3579"/><Cube currency="CNY" rate="6.9448"/><Cube currency="HKD" rate="8.494"/><Cube currency="IDR" rate="15537.05"/><Cube currency="ILS" rate="3.4908"/><Cube currency="INR" rate="82.6348"/><Cube currency="KRW" rate="1337.89"/><Cube currency="MXN" rate="21.6392"/><Cube currency="MYR" rate="4.6415"/><Cube currency="NZD" rate="1.595"/><Cube currency="PHP" rate="56.747"/><Cube currency="SGD" rate="1.4779"/><Cube currency="THB" rate="36.567"/><Cube currency="ZAR" rate="16.3019"/></Cube>
<Cube time="2022-04-19"><Cube currency="USD" rate="1.0803"/><Cube currency="JPY" rate="138.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.424"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.82955"/><Cube currency="HUF" rate="374.12"/><Cube currency="PLN" rate="4.6553"/><Cube currency="RON" rate="4.9411"/><Cube currency="SEK" rate="10.3408"/><Cube currency="CHF" rate="1.0208"/><Cube currency="ISK" rate="139.8"/><Cube currency="NOK" rate="9.5228"/><Cube currency="HRK" rate="7.562"/><Cube currency="TRY" rate="15.8416"/><Cube currency="AUD" rate="1.4663"/><Cube currency="BRL" rate="5.0261"/><Cube currency="CAD" rate="1.3631"/><Cube currency="CNY" rate="6.9008"/><Cube currency="HKD" rate="8.4698"/><Cube currency="IDR" rate="15498.35"/><Cube currency="ILS" rate="3.5038"/><Cube currency="INR" rate="82.6038"/><Cube currency="KRW" rate="1339.46"/><Cube currency="MXN" rate="21.4725"/><Cube currency="MYR" rate="4.5961"/><Cube currency="NZD" rate="1.6016"/><Cube currency="PHP" rate="56.683"/><Cube currency="SGD" rate="1.4763"/><Cube currency="THB" rate="36.466"/><Cube currency="ZAR" rate="16.0401"/></Cube>
<Cube time="2022-04-14"><Cube currency="USD" rate="1.0878"/><Cube currency="JPY" rate="136.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.42"/><Cube currency="DKK" rate="7.4389"/><Cube currency="GBP" rate="0.82908"/><Cube currency="HUF" rate="376.57"/><Cube currency="PLN" rate="4.6478"/><Cube currency="RON" rate="4.9459"/><Cube currency="SEK" rate="10.3008"/><Cube currency="CHF" rate="1.0189"/><Cube currency="ISK" rate="140.4"/><Cube currency="NOK" rate="9.5313"/><Cube currency="HRK" rate="7.5587"/><Cube currency="TRY" rate="15.9046"/><Cube currency="AUD" rate="1.4612"/><Cube currency="BRL" rate="5.1226"/><Cube currency="CAD" rate="1.3663"/><Cube currency="CNY" rate="6.932"/><Cube currency="HKD" rate="8.5298"/><Cube currency="IDR" rate="15621.3"/><Cube currency="ILS" rate="3.4896"/><Cube currency="INR" rate="82.814"/><Cube currency="KRW" rate="1334.71"/><Cube currency="MXN" rate="21.5941"/><Cube currency="MYR" rate="4.603"/><Cube currency="NZD" rate="1.5957"/><Cube currency="PHP" rate="56.759"/><Cube currency="SGD" rate="1.4732"/><Cube currency="THB" rate="36.615"/><Cube currency="ZAR" rate="15.9331"/></Cube>
<Cube time="2022-04-13"><Cube currency="USD" rate="1.0826"/><Cube currency="JPY" rate="136.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.45"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.8328"/><Cube currency="HUF" rate="378.45"/><Cube currency="PLN" rate="4.6453"/><Cube currency="RON" rate="4.9415"/><Cube currency="SEK" rate="10.3323"/><Cube currency="CHF" rate="1.0116"/><Cube currency="ISK" rate="140.2"/><Cube currency="NOK" rate="9.5693"/><Cube currency="HRK" rate="7.5538"/><Cube currency="TRY" rate="15.7992"/><Cube currency="AUD" rate="1.4603"/><Cube currency="BRL" rate="5.0449"/><Cube currency="CAD" rate="1.37"/><Cube currency="CNY" rate="6.8939"/><Cube currency="HKD" rate="8.4867"/><Cube currency="IDR" rate="15549.1"/><Cube currency="ILS" rate="3.4782"/><Cube currency="INR" rate="82.478"/><Cube currency="KRW" rate="1328.47"/><Cube currency="MXN" rate="21.417"/><Cube currency="MYR" rate="4.5799"/><Cube currency="NZD" rate="1.5991"/><Cube currency="PHP" rate="56.446"/><Cube currency="SGD" rate="1.4769"/><Cube currency="THB" rate="36.305"/><Cube currency="ZAR" rate="15.682"/></Cube>
<Cube time="2022-04-12"><Cube currency="USD" rate="1.0861"/><Cube currency="JPY" rate="136.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.45"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.83455"/><Cube currency="HUF" rate="377.78"/><Cube currency="PLN" rate="4.6552"/><Cube currency="RON" rate="4.9417"/><Cube currency="SEK" rate="10.332"/><Cube currency="CHF" rate="1.0131"/><Cube currency="ISK" rate="139.6"/><Cube currency="NOK" rate="9.5395"/><Cube currency="HRK" rate="7.5513"/><Cube currency="TRY" rate="15.9548"/><Cube currency="AUD" rate="1.4599"/><Cube currency="BRL" rate="5.0944"/><Cube currency="CAD" rate="1.3724"/><Cube currency="CNY" rate="6.9199"/><Cube currency="HKD" rate="8.5112"/><Cube currency="IDR" rate="15609.66"/><Cube currency="ILS" rate="3.4972"/><Cube currency="INR" rate="82.7285"/><Cube currency="KRW" rate="1335.49"/><Cube currency="MXN" rate="21.5616"/><Cube currency="MYR" rate="4.5972"/><Cube currency="NZD" rate="1.5874"/><Cube currency="PHP" rate="56.574"/><Cube currency="SGD" rate="1.4803"/><Cube currency="THB" rate="36.531"/><Cube currency="ZAR" rate="15.849"/></Cube>
<Cube time="2022-04-11"><Cube currency="USD" rate="1.09"/><Cube currency="JPY" rate="137.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.429"/><Cube currency="DKK" rate="7.4375"/><Cube currency="GBP" rate="0.83693"/><Cube currency="HUF" rate="378.27"/><Cube currency="PLN" rate="4.6456"/><Cube currency="RON" rate="4.9397"/><Cube currency="SEK" rate="10.3128"/><Cube currency="CHF" rate="1.018"/><Cube currency="ISK" rate="140"/><Cube currency="NOK" rate="9.5478"/><Cube currency="HRK" rate="7.5519"/><Cube currency="TRY" rate="16.0485"/><Cube currency="AUD" rate="1.4654"/><Cube currency="BRL" rate="5.155"/><Cube currency="CAD" rate="1.3738"/><Cube currency="CNY" rate="6.9405"/><Cube currency="HKD" rate="8.544"/><Cube currency="IDR" rate="15658.28"/><Cube currency="ILS" rate="3.501"/><Cube currency="INR" rate="82.7085"/><Cube currency="KRW" rate="1345.23"/><Cube currency="MXN" rate="21.8653"/><Cube currency="MYR" rate="4.6112"/><Cube currency="NZD" rate="1.5938"/><Cube currency="PHP" rate="56.753"/><Cube currency="SGD" rate="1.4874"/><Cube currency="THB" rate="36.613"/><Cube currency="ZAR" rate="15.9127"/></Cube>
<Cube time="2022-04-08"><Cube currency="USD" rate="1.0861"/><Cube currency="JPY" rate="134.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.479"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.83355"/><Cube currency="HUF" rate="375.66"/><Cube currency="PLN" rate="4.6437"/><Cube currency="RON" rate="4.9425"/><Cube currency="SEK" rate="10.2768"/><Cube currency="CHF" rate="1.0155"/><Cube currency="ISK" rate="139.6"/><Cube currency="NOK" rate="9.508"/><Cube currency="HRK" rate="7.549"/><Cube currency="TRY" rate="16.0237"/><Cube currency="AUD" rate="1.4552"/><Cube currency="BRL" rate="5.1583"/><Cube currency="CAD" rate="1.3675"/><Cube currency="CNY" rate="6.9115"/><Cube currency="HKD" rate="8.5134"/><Cube currency="IDR" rate="15601.96"/><Cube currency="ILS" rate="3.501"/><Cube currency="INR" rate="82.389"/><Cube currency="KRW" rate="1333.12"/><Cube currency="MXN" rate="21.8729"/><Cube currency="MYR" rate="4.585"/><Cube currency="NZD" rate="1.5849"/><Cube currency="PHP" rate="55.99"/><Cube currency="SGD" rate="1.4801"/><Cube currency="THB" rate="36.488"/><Cube currency="ZAR" rate="15.9968"/></Cube>
<Cube time="2022-04-07"><Cube currency="USD" rate="1.0916"/><Cube currency="JPY" rate="135.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.512"/><Cube currency="DKK" rate="7.4378"/><Cube currency="GBP" rate="0.8345"/><Cube currency="HUF" rate="379.26"/><Cube currency="PLN" rate="4.637"/><Cube currency="RON" rate="4.9419"/><Cube currency="SEK" rate="10.313"/><Cube currency="CHF" rate="1.0185"/><Cube currency="ISK" rate="141"/><Cube currency="NOK" rate="9.5595"/><Cube currency="HRK" rate="7.5562"/><Cube currency="TRY" rate="16.0929"/><Cube currency="AUD" rate="1.4578"/><Cube currency="BRL" rate="5.146"/><Cube currency="CAD" rate="1.3704"/><Cube currency="CNY" rate="6.9448"/><Cube currency="HKD" rate="8.5554"/><Cube currency="IDR" rate="15692.35"/><Cube currency="ILS" rate="3.5259"/><Cube currency="INR" rate="82.951"/><Cube currency="KRW" rate="1330.92"/><Cube currency="MXN" rate="21.9806"/><Cube currency="MYR" rate="4.6046"/><Cube currency="NZD" rate="1.5816"/><Cube currency="PHP" rate="56.114"/><Cube currency="SGD" rate="1.4848"/><Cube currency="THB" rate="36.541"/><Cube currency="ZAR" rate="16.052"/></Cube>
<Cube time="2022-04-06"><Cube currency="USD" rate="1.0923"/><Cube currency="JPY" rate="135.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.441"/><Cube currency="DKK" rate="7.4378"/><Cube currency="GBP" rate="0.83473"/><Cube currency="HUF" rate="377.77"/><Cube currency="PLN" rate="4.6328"/><Cube currency="RON" rate="4.9433"/><Cube currency="SEK" rate="10.2855"/><Cube currency="CHF" rate="1.0187"/><Cube currency="ISK" rate="141.4"/><Cube currency="NOK" rate="9.5523"/><Cube currency="HRK" rate="7.547"/><Cube currency="TRY" rate="16.0998"/><Cube currency="AUD" rate="1.4431"/><Cube currency="BRL" rate="5.0996"/><Cube currency="CAD" rate="1.3647"/><Cube currency="CNY" rate="6.9498"/><Cube currency="HKD" rate="8.5617"/><Cube currency="IDR" rate="15683.36"/><Cube currency="ILS" rate="3.5199"/><Cube currency="INR" rate="82.8343"/><Cube currency="KRW" rate="1330.44"/><Cube currency="MXN" rate="21.8759"/><Cube currency="MYR" rate="4.604"/><Cube currency="NZD" rate="1.5718"/><Cube currency="PHP" rate="56.167"/><Cube currency="SGD" rate="1.4844"/><Cube currency="THB" rate="36.701"/><Cube currency="ZAR" rate="15.9934"/></Cube>
<Cube time="2022-04-05"><Cube currency="USD" rate="1.0969"/><Cube currency="JPY" rate="134.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.338"/><Cube currency="DKK" rate="7.4378"/><Cube currency="GBP" rate="0.8349"/><Cube currency="HUF" rate="370.93"/><Cube currency="PLN" rate="4.6265"/><Cube currency="RON" rate="4.9438"/><Cube currency="SEK" rate="10.2593"/><Cube currency="CHF" rate="1.0141"/><Cube currency="ISK" rate="141.6"/><Cube currency="NOK" rate="9.5398"/><Cube currency="HRK" rate="7.5399"/><Cube currency="TRY" rate="16.15"/><Cube currency="AUD" rate="1.4374"/><Cube currency="BRL" rate="5.0384"/><Cube currency="CAD" rate="1.3647"/><Cube currency="CNY" rate="6.9783"/><Cube currency="HKD" rate="8.5917"/><Cube currency="IDR" rate="15732.77"/><Cube currency="ILS" rate="3.5152"/><Cube currency="INR" rate="82.635"/><Cube currency="KRW" rate="1330.81"/><Cube currency="MXN" rate="21.7474"/><Cube currency="MYR" rate="4.6185"/><Cube currency="NZD" rate="1.5657"/><Cube currency="PHP" rate="56.194"/><Cube currency="SGD" rate="1.4867"/><Cube currency="THB" rate="36.697"/><Cube currency="ZAR" rate="15.9529"/></Cube>
<Cube time="2022-04-04"><Cube currency="USD" rate="1.1005"/><Cube currency="JPY" rate="135.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.32"/><Cube currency="DKK" rate="7.4385"/><Cube currency="GBP" rate="0.8389"/><Cube currency="HUF" rate="369.15"/><Cube currency="PLN" rate="4.6375"/><Cube currency="RON" rate="4.9432"/><Cube currency="SEK" rate="10.3849"/><Cube currency="CHF" rate="1.0203"/><Cube currency="ISK" rate="141.8"/><Cube currency="NOK" rate="9.5489"/><Cube currency="HRK" rate="7.5455"/><Cube currency="TRY" rate="16.183"/><Cube currency="AUD" rate="1.4651"/><Cube currency="BRL" rate="5.1162"/><Cube currency="CAD" rate="1.3749"/><Cube currency="CNY" rate="7.0026"/><Cube currency="HKD" rate="8.6226"/><Cube currency="IDR" rate="15783.89"/><Cube currency="ILS" rate="3.5312"/><Cube currency="INR" rate="83.118"/><Cube currency="KRW" rate="1338.41"/><Cube currency="MXN" rate="21.82"/><Cube currency="MYR" rate="4.643"/><Cube currency="NZD" rate="1.586"/><Cube currency="PHP" rate="56.521"/><Cube currency="SGD" rate="1.4938"/><Cube currency="THB" rate="36.894"/><Cube currency="ZAR" rate="16.0957"/></Cube>
<Cube time="2022-04-01"><Cube currency="USD" rate="1.1052"/><Cube currency="JPY" rate="135.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.376"/><Cube currency="DKK" rate="7.4388"/><Cube currency="GBP" rate="0.84145"/><Cube currency="HUF" rate="368.12"/><Cube currency="PLN" rate="4.6401"/><Cube currency="RON" rate="4.9452"/><Cube currency="SEK" rate="10.332"/><Cube currency="CHF" rate="1.0217"/><Cube currency="ISK" rate="142"/><Cube currency="NOK" rate="9.6628"/><Cube currency="HRK" rate="7.5675"/><Cube currency="TRY" rate="16.2411"/><Cube currency="AUD" rate="1.4696"/><Cube currency="BRL" rate="5.2188"/><Cube currency="CAD" rate="1.3805"/><Cube currency="CNY" rate="7.0311"/><Cube currency="HKD" rate="8.6596"/><Cube currency="IDR" rate="15887.5"/><Cube currency="ILS" rate="3.5315"/><Cube currency="INR" rate="83.9847"/><Cube currency="KRW" rate="1345.61"/><Cube currency="MXN" rate="21.9087"/><Cube currency="MYR" rate="4.6534"/><Cube currency="NZD" rate="1.5911"/><Cube currency="PHP" rate="57.084"/><Cube currency="SGD" rate="1.4985"/><Cube currency="THB" rate="36.941"/><Cube currency="ZAR" rate="16.1685"/></Cube>
<Cube time="2022-03-31"><Cube currency="USD" rate="1.1101"/><Cube currency="JPY" rate="135.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.375"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.84595"/><Cube currency="HUF" rate="369.77"/><Cube currency="PLN" rate="4.6531"/><Cube currency="RON" rate="4.9463"/><Cube currency="SEK" rate="10.337"/><Cube currency="CHF" rate="1.0267"/><Cube currency="ISK" rate="142"/><Cube currency="NOK" rate="9.711"/><Cube currency="HRK" rate="7.574"/><Cube currency="TRY" rate="16.2823"/><Cube currency="AUD" rate="1.4829"/><Cube currency="BRL" rate="5.3009"/><Cube currency="CAD" rate="1.3896"/><Cube currency="CNY" rate="7.0403"/><Cube currency="HKD" rate="8.6918"/><Cube currency="IDR" rate="15947"/><Cube currency="ILS" rate="3.5243"/><Cube currency="INR" rate="84.134"/><Cube currency="KRW" rate="1347.37"/><Cube currency="MXN" rate="22.0903"/><Cube currency="MYR" rate="4.6677"/><Cube currency="NZD" rate="1.6014"/><Cube currency="PHP" rate="57.514"/><Cube currency="SGD" rate="1.5028"/><Cube currency="THB" rate="36.911"/><Cube currency="ZAR" rate="16.1727"/></Cube>
<Cube time="2022-03-30"><Cube currency="USD" rate="1.1126"/><Cube currency="JPY" rate="135.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.45"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.84563"/><Cube currency="HUF" rate="368.13"/><Cube currency="PLN" rate="4.6679"/><Cube currency="RON" rate="4.9477"/><Cube currency="SEK" rate="10.3498"/><Cube currency="CHF" rate="1.0309"/><Cube currency="ISK" rate="142.2"/><Cube currency="NOK" rate="9.6398"/><Cube currency="HRK" rate="7.572"/><Cube currency="TRY" rate="16.3296"/><Cube currency="AUD" rate="1.4809"/><Cube currency="BRL" rate="5.2808"/><Cube currency="CAD" rate="1.3891"/><Cube currency="CNY" rate="7.0666"/><Cube currency="HKD" rate="8.7081"/><Cube currency="IDR" rate="15957.24"/><Cube currency="ILS" rate="3.5399"/><Cube currency="INR" rate="84.38"/><Cube currency="KRW" rate="1346.97"/><Cube currency="MXN" rate="22.1557"/><Cube currency="MYR" rate="4.6779"/><Cube currency="NZD" rate="1.5947"/><Cube currency="PHP" rate="57.906"/><Cube currency="SGD" rate="1.5064"/><Cube currency="THB" rate="37.144"/><Cube currency="ZAR" rate="16.1288"/></Cube>
<Cube time="2022-03-29"><Cube currency="USD" rate="1.1085"/><Cube currency="JPY" rate="136.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.464"/><Cube currency="DKK" rate="7.4388"/><Cube currency="GBP" rate="0.8444"/><Cube currency="HUF" rate="369.8"/><Cube currency="PLN" rate="4.6594"/><Cube currency="RON" rate="4.9478"/><Cube currency="SEK" rate="10.329"/><Cube currency="CHF" rate="1.0362"/><Cube currency="ISK" rate="142.2"/><Cube currency="NOK" rate="9.5995"/><Cube currency="HRK" rate="7.5815"/><Cube currency="TRY" rate="16.3275"/><Cube currency="AUD" rate="1.4795"/><Cube currency="BRL" rate="5.2434"/><Cube currency="CAD" rate="1.387"/><Cube currency="CNY" rate="7.055"/><Cube currency="HKD" rate="8.6767"/><Cube currency="IDR" rate="15896.31"/><Cube currency="ILS" rate="3.5505"/><Cube currency="INR" rate="83.9685"/><Cube currency="KRW" rate="1345.62"/><Cube currency="MXN" rate="22.1561"/><Cube currency="MYR" rate="4.6707"/><Cube currency="NZD" rate="1.6054"/><Cube currency="PHP" rate="57.602"/><Cube currency="SGD" rate="1.5051"/><Cube currency="THB" rate="37.29"/><Cube currency="ZAR" rate="16.1804"/></Cube>
<Cube time="2022-03-28"><Cube currency="USD" rate="1.0966"/><Cube currency="JPY" rate="135.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.65"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.83643"/><Cube currency="HUF" rate="374.13"/><Cube currency="PLN" rate="4.718"/><Cube currency="RON" rate="4.9483"/><Cube currency="SEK" rate="10.4225"/><Cube currency="CHF" rate="1.0257"/><Cube currency="ISK" rate="142.8"/><Cube currency="NOK" rate="9.5123"/><Cube currency="HRK" rate="7.5735"/><Cube currency="TRY" rate="16.275"/><Cube currency="AUD" rate="1.459"/><Cube currency="BRL" rate="5.2133"/><Cube currency="CAD" rate="1.3702"/><Cube currency="CNY" rate="6.9862"/><Cube currency="HKD" rate="8.5861"/><Cube currency="IDR" rate="15737.77"/><Cube currency="ILS" rate="3.5313"/><Cube currency="INR" rate="83.4825"/><Cube currency="KRW" rate="1342.49"/><Cube currency="MXN" rate="21.9841"/><Cube currency="MYR" rate="4.6238"/><Cube currency="NZD" rate="1.5838"/><Cube currency="PHP" rate="57.08"/><Cube currency="SGD" rate="1.4921"/><Cube currency="THB" rate="37.027"/><Cube currency="ZAR" rate="15.9925"/></Cube>
<Cube time="2022-03-25"><Cube currency="USD" rate="1.1002"/><Cube currency="JPY" rate="134.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.645"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.8338"/><Cube currency="HUF" rate="373.81"/><Cube currency="PLN" rate="4.7307"/><Cube currency="RON" rate="4.9487"/><Cube currency="SEK" rate="10.3505"/><Cube currency="CHF" rate="1.0207"/><Cube currency="ISK" rate="142.2"/><Cube currency="NOK" rate="9.5205"/><Cube currency="HRK" rate="7.5754"/><Cube currency="TRY" rate="16.3304"/><Cube currency="AUD" rate="1.4624"/><Cube currency="BRL" rate="5.2634"/><Cube currency="CAD" rate="1.3781"/><Cube currency="CNY" rate="7.0007"/><Cube currency="HKD" rate="8.6117"/><Cube currency="IDR" rate="15777.69"/><Cube currency="ILS" rate="3.5351"/><Cube currency="INR" rate="83.8235"/><Cube currency="KRW" rate="1343.32"/><Cube currency="MXN" rate="21.9908"/><Cube currency="MYR" rate="4.6324"/><Cube currency="NZD" rate="1.5787"/><Cube currency="PHP" rate="57.322"/><Cube currency="SGD" rate="1.4919"/><Cube currency="THB" rate="36.906"/><Cube currency="ZAR" rate="16.0386"/></Cube>
<Cube time="2022-03-24"><Cube currency="USD" rate="1.0978"/><Cube currency="JPY" rate="133.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.72"/><Cube currency="DKK" rate="7.4397"/><Cube currency="GBP" rate="0.83288"/><Cube currency="HUF" rate="374.44"/><Cube currency="PLN" rate="4.7421"/><Cube currency="RON" rate="4.9489"/><Cube currency="SEK" rate="10.3555"/><Cube currency="CHF" rate="1.0225"/><Cube currency="ISK" rate="141.2"/><Cube currency="NOK" rate="9.4923"/><Cube currency="HRK" rate="7.5745"/><Cube currency="TRY" rate="16.2917"/><Cube currency="AUD" rate="1.4668"/><Cube currency="BRL" rate="5.3057"/><Cube currency="CAD" rate="1.3806"/><Cube currency="CNY" rate="6.9933"/><Cube currency="HKD" rate="8.5897"/><Cube currency="IDR" rate="15778.31"/><Cube currency="ILS" rate="3.5461"/><Cube currency="INR" rate="83.879"/><Cube currency="KRW" rate="1342.53"/><Cube currency="MXN" rate="22.177"/><Cube currency="MYR" rate="4.6396"/><Cube currency="NZD" rate="1.5812"/><Cube currency="PHP" rate="57.426"/><Cube currency="SGD" rate="1.4912"/><Cube currency="THB" rate="36.837"/><Cube currency="ZAR" rate="16.1478"/></Cube>
<Cube time="2022-03-23"><Cube currency="USD" rate="1.0985"/><Cube currency="JPY" rate="132.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.605"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.8328"/><Cube currency="HUF" rate="372.25"/><Cube currency="PLN" rate="4.7052"/><Cube currency="RON" rate="4.9463"/><Cube currency="SEK" rate="10.4005"/><Cube currency="CHF" rate="1.0269"/><Cube currency="ISK" rate="141.4"/><Cube currency="NOK" rate="9.6425"/><Cube currency="HRK" rate="7.571"/><Cube currency="TRY" rate="16.3108"/><Cube currency="AUD" rate="1.4728"/><Cube currency="BRL" rate="5.3903"/><Cube currency="CAD" rate="1.384"/><Cube currency="CNY" rate="7.0003"/><Cube currency="HKD" rate="8.5948"/><Cube currency="IDR" rate="15792.11"/><Cube currency="ILS" rate="3.5407"/><Cube currency="INR" rate="83.9675"/><Cube currency="KRW" rate="1337.76"/><Cube currency="MXN" rate="22.1978"/><Cube currency="MYR" rate="4.6401"/><Cube currency="NZD" rate="1.5822"/><Cube currency="PHP" rate="57.565"/><Cube currency="SGD" rate="1.4919"/><Cube currency="THB" rate="36.965"/><Cube currency="ZAR" rate="16.2501"/></Cube>
<Cube time="2022-03-22"><Cube currency="USD" rate="1.1024"/><Cube currency="JPY" rate="132.96"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.679"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.83228"/><Cube currency="HUF" rate="371.23"/><Cube currency="PLN" rate="4.6851"/><Cube currency="RON" rate="4.9463"/><Cube currency="SEK" rate="10.3822"/><Cube currency="CHF" rate="1.0275"/><Cube currency="ISK" rate="142.7"/><Cube currency="NOK" rate="9.6233"/><Cube currency="HRK" rate="7.575"/><Cube currency="TRY" rate="16.3432"/><Cube currency="AUD" rate="1.4802"/><Cube currency="BRL" rate="5.4105"/><Cube currency="CAD" rate="1.3867"/><Cube currency="CNY" rate="7.0137"/><Cube currency="HKD" rate="8.6285"/><Cube currency="IDR" rate="15808.01"/><Cube currency="ILS" rate="3.5521"/><Cube currency="INR" rate="83.9145"/><Cube currency="KRW" rate="1343.81"/><Cube currency="MXN" rate="22.3667"/><Cube currency="MYR" rate="4.6483"/><Cube currency="NZD" rate="1.586"/><Cube currency="PHP" rate="57.749"/><Cube currency="SGD" rate="1.4957"/><Cube currency="THB" rate="36.881"/><Cube currency="ZAR" rate="16.343"/></Cube>
